
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/EventDispatcher.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Array.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/String.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Path.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Cache.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Cache.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Cache.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Dictionary.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Percent.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Iterator.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Iterator.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Disposer.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Math.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Math.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Math.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/src/stories/data/CompanyHistory.json
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/AsyncPending.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Options.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Options.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Options.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Options.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/axes/AxisRendererRadial.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/axes/AxisRendererCircular.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Object.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Paper.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Container.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Container.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Container.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Container.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Container.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Container.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/XYChart.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/XYChart.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/XYChart.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/XYChart.js
